"WorkerID","WorkerStatus","WorkerType","UserID","FirstName","LastName","FullName","GenderPronoun","ManagerID","HireDate","OnLeave","Department","Division","CostCenter","Company","Location","JobTitle","StreetAddress","City","CountryCode","OfficePhone","Custom01","Custom02","ZipCode"
"2000","Active","Intern","EMP2000","Keelia","Standing","Keelia Standing","SHE/HER","1083","2012-12-08","True","Human Resources","Garments","CC2001","Woodgrove","North America","Engineering Manager","","Paris","FR","[phone]","T1001","ALK34","55738"
"1586","Active","Intern","EMP1586","Maridel","Carlson","Maridel Carlson","SHE/HER","1196","2020-02-08","False","Sales","Pharma","CC3035","Woodgrove","North America","Director","404 Legacy Dr","Frankfurt","DE","[phone]","Y1083","GIQ23","86397"
"1571","Inactive","Intern","EMP1571","Lorie","Poll","Lorie Poll","THEY/THEM","1752","2011-06-19","False","Human Resources","Garments","CC3035","Contoso","Europe","Engineering Manager","698 Menlo Rd","San Francisco","DE","[phone]","Y1083","BTK39","65397"
"1597","Active","Intern","EMP1597","Elie","Iphlgenia","Elie Iphlgenia","SHE/HER","1669","2018-01-07","True","Product Marketing","Electronics","CC4830","Fabrikam","Europe","Software Developer","303 Mansion Ct","San Francisco","UK","[phone]","C1084","GIQ23","27817"
"1327","Active","Intern","EMP1327","Cherrita","Ball","Cherrita Ball","SHE/HER","1918","2013-08-24","True","Human Resources","Electronics","CC5081","Contoso","Asia Pacific","Engineering Manager","202 Great America Parkway","Paris","US","[phone]","T1001","GIQ23","52829"
"1203","Active","Intern","EMP1203","Laurene","Winthorpe","Laurene Winthorpe","SHE/HER","1113","2013-03-21","False","Product Engineering","Media","CC2001","Contoso","North America","Program Manager","202 Great America Parkway","Chicago","DE","[phone]","P2301","","58692"
"1328","Active","Intern","EMP1328","Sandie","Magnolia","Sandie Magnolia","HE/HIM","1790","2014-05-19","False","Product Marketing","Media","CC1005","Contoso","Europe","Customer Service Representative","101 Woodgrove Way","London","UK","[phone]","C1084","GIQ23","83280"
"1728","Active","Intern","EMP1728","Rosene","Revkah","Rosene Revkah","THEY/THEM","1301","2014-11-16","True","Finance","Electronics","CC4830","Contoso","North America","Business Analyst","303 Mansion Ct","Paris","FR","[phone]","P2301","BTK39","46724"
"1226","Active","Intern","EMP1226","Ariela","Aida","Ariela Aida","THEY/THEM","1887","2022-05-29","False","Manufacturing","Food","CC1005","Fabrikam","North America","Engineering Manager","698 Menlo Rd","Mumbai","IN","[phone]","Y1083","ALK34","61671"
"1293","Active","Intern","EMP1293","Maridel","Allina","Maridel Allina","HE/HIM","1393","2017-05-16","True","Product Engineering","Electronics","CC4830","Fabrikam","North America","Customer Service Representative","303 Mansion Ct","London","UK","[phone]","P2301","GIQ23","23169"
"1723","Inactive","Intern","EMP1723","Latisha","Faro","Latisha Faro","THEY/THEM","1194","2013-05-29","True","Product Marketing","Media","CC1005","Contoso","North America","Director","698 Menlo Rd","San Francisco","FR","[phone]","P2301","BTK39","22593"
"1428","Inactive","Intern","EMP1428","Elvira","Egbert","Elvira Egbert","THEY/THEM","1405","2017-04-18","False","Sales","Pharma","CC4830","Contoso","Europe","Accountant","202 Great America Parkway","Munich","FR","[phone]","C1084","","79116"
"1430","Active","Intern","EMP1430","Mildrid","Germann","Mildrid Germann","THEY/THEM","1540","2018-12-16","True","Manufacturing","Garments","CC3035","Woodgrove","North America","Business Analyst","698 Menlo Rd","Mumbai","FR","[phone]","P2301","","50948"
"1163","Active","Intern","EMP1163","Doralynne","Demitria","Doralynne Demitria","HE/HIM","1358","2015-03-14","True","Manufacturing","Electronics","CC5081","Contoso","Europe","Accountant","698 Menlo Rd","San Francisco","DE","[phone]","Y1083","GUD01","66310"
"1369","Inactive","Intern","EMP1369","Carmela","Letsou","Carmela Letsou","HE/HIM","1052","2013-09-04","True","Manufacturing","Food","CC2001","Fabrikam","Asia Pacific","Vice President","202 Great America Parkway","Munich","DE","[phone]","T1001","GUD01","28238"
"1762","Inactive","Intern","EMP1762","Randa","Plato","Randa Plato","SHE/HER","1676","2010-02-14","True","Product Marketing","Pharma","CC1005","Fabrikam","Middle East","Project Manager","698 Menlo Rd","Paris","US","[phone]","T1001","ALK34","81386"
"1557","Inactive","Intern","EMP1557","Averyl","Karylin","Averyl Karylin","HE/HIM","1063","2010-04-14","False","Product Engineering","Garments","CC2001","Contoso","Asia Pacific","Vice President","698 Menlo Rd","San Francisco","DE","[phone]","P2301","BTK39","30566"
"1435","Inactive","Intern","EMP1435","Jessy","Saint","Jessy Saint","THEY/THEM","1114","2018-07-28","True","Sales","Pharma","CC4830","Fabrikam","Asia Pacific","Accountant","","Paris","IN","[phone]","Y1083","","72030"
"1774","Inactive","Intern","EMP1774","Brianna","Erminia","Brianna Erminia","THEY/THEM","1163","2021-11-16","False","Sales","Electronics","CC1005","Contoso","Asia Pacific","Software Developer","101 Woodgrove Way","Mumbai","IN","[phone]","C1084","GUD01","14912"
"1641","Active","Intern","EMP1641","Evaleen","Behre","Evaleen Behre","SHE/HER","1136","2010-01-11","True","Finance","Food","CC4830","Contoso","Asia Pacific","Customer Service Representative","202 Great America Parkway","Frankfurt","US","[phone]","Y1083","","86919"
"1896","Inactive","Intern","EMP1896","Jean","Duwalt","Jean Duwalt","THEY/THEM","1906","2016-10-10","True","Sales","Media","CC2001","Contoso","Middle East","Vice President","202 Great America Parkway","San Francisco","FR","[phone]","P2301","","34366"
"1668","Active","Intern","EMP1668","Stacey","Hanshaw","Stacey Hanshaw","THEY/THEM","1002","2015-04-06","True","Product Marketing","Media","CC3035","Woodgrove","Europe","Sales Executive","698 Menlo Rd","Munich","DE","[phone]","Y1083","BTK39","35984"
"1575","Active","Intern","EMP1575","Bill","Vittoria","Bill Vittoria","THEY/THEM","1489","2013-03-02","False","Human Resources","Electronics","CC1005","Contoso","Asia Pacific","Software Developer","698 Menlo Rd","London","IN","[phone]","P2301","BTK39","85133"
"1949","Inactive","Intern","EMP1949","Collen","Eugenia","Collen Eugenia","THEY/THEM","1182","2019-08-13","False","Human Resources","Electronics","CC2001","Woodgrove","North America","Sales Executive","202 Great America Parkway","San Francisco","DE","[phone]","P2301","GUD01","11661"
"1565","Inactive","Intern","EMP1565","Nikki","Myrilla","Nikki Myrilla","HE/HIM","1778","2018-05-21","False","Human Resources","Garments","CC1005","Fabrikam","Middle East","Sales Executive","202 Great America Parkway","Paris","US","[phone]","T1001","","30734"
"1327","Inactive","Intern","EMP1327","Reeba","Abbot","Reeba Abbot","HE/HIM","1559","2013-08-31","False","Product Marketing","Electronics","CC7018","Fabrikam","Middle East","Sales Executive","101 Woodgrove Way","San Francisco","UK","[phone]","Y1083","GIQ23","28946"
"1961","Inactive","Intern","EMP1961","Gianina","Newell","Gianina Newell","HE/HIM","1618","2020-05-21","False","Sales","Electronics","CC3035","Contoso","North America","Program Manager","698 Menlo Rd","Mumbai","UK","[phone]","C1084","BTK39","54996"
"1895","Active","Intern","EMP1895","Renae","Morrill","Renae Morrill","SHE/HER","1983","2020-11-10","False","Human Resources","Garments","CC1005","Contoso","Europe","Business Analyst","","Paris","US","[phone]","P2301","ALK34","29795"
"1107","Inactive","Intern","EMP1107","Brynna","Bibi","Brynna Bibi","SHE/HER","1241","2014-12-07","False","Finance","Electronics","CC9016","Woodgrove","Middle East","Customer Service Representative","101 Woodgrove Way","Frankfurt","UK","[phone]","Y1083","GIQ23","54207"
"1060","Active","Intern","EMP1060","Corina","Dorine","Corina Dorine","THEY/THEM","1245","2022-05-28","True","Manufacturing","Media","CC1005","Fabrikam","Europe","Business Analyst","303 Mansion Ct","San Francisco","DE","[phone]","P2301","","67929"
"1305","Inactive","Intern","EMP1305","Sissy","Jary","Sissy Jary","HE/HIM","1567","2016-02-16","False","Product Marketing","Pharma","CC4830","Fabrikam","Europe","Engineering Manager","","Munich","FR","[phone]","Y1083","ALK34","78889"
"1699","Active","Intern","EMP1699","Cristine","Vanni","Cristine Vanni","THEY/THEM","1754","2012-07-12","True","Sales","Pharma","CC1005","Contoso","Asia Pacific","Business Analyst","","San Francisco","US","[phone]","P2301","ALK34","80141"
"1187","Active","Intern","EMP1187","Dania","Brady","Dania Brady","SHE/HER","1131","2011-12-16","False","Manufacturing","Media","CC7018","Woodgrove","Middle East","Engineering Manager","404 Legacy Dr","Paris","IN","[phone]","T1001","","61268"
"1667","Active","Intern","EMP1667","Philis","Kussell","Philis Kussell","THEY/THEM","1008","2018-03-07","True","Product Engineering","Pharma","CC9016","Fabrikam","North America","Software Developer","202 Great America Parkway","Frankfurt","FR","[phone]","T1001","BTK39","85693"
"1802","Inactive","Intern","EMP1802","Janenna","Melony","Janenna Melony","THEY/THEM","1028","2019-04-10","False","Manufacturing","Food","CC5081","Contoso","Middle East","Sales Executive","698 Menlo Rd","San Francisco","IN","[phone]","Y1083","BTK39","54131"
"1983","Inactive","Intern","EMP1983","Coral","Wandie","Coral Wandie","SHE/HER","1937","2015-10-08","False","Human Resources","Pharma","CC5081","Fabrikam","North America","Engineering Manager","","Frankfurt","US","[phone]","T1001","","50507"
"1081","Inactive","Intern","EMP1081","Gisela","Anyah","Gisela Anyah","THEY/THEM","1781","2015-09-11","False","Human Resources","Pharma","CC7018","Fabrikam","Asia Pacific","Customer Service Representative","","Paris","UK","[phone]","C1084","BTK39","61718"
"1444","Active","Intern","EMP1444","Eve","Concha","Eve Concha","HE/HIM","1055","2011-02-12","False","Human Resources","Pharma","CC3035","Woodgrove","Asia Pacific","Software Developer","303 Mansion Ct","Paris","DE","[phone]","Y1083","","87258"
"1550","Active","Intern","EMP1550","Grier","Byrne","Grier Byrne","THEY/THEM","1623","2019-05-12","True","Sales","Electronics","CC5081","Contoso","Asia Pacific","Business Analyst","404 Legacy Dr","Mumbai","US","[phone]","C1084","GIQ23","69356"
"1216","Active","Intern","EMP1216","Dominga","Tufts","Dominga Tufts","THEY/THEM","1227","2013-09-16","False","Finance","Garments","CC3035","Woodgrove","Asia Pacific","Vice President","303 Mansion Ct","San Francisco","DE","[phone]","T1001","ALK34","70638"
"1831","Inactive","Intern","EMP1831","Sarette","August","Sarette August","SHE/HER","1655","2019-08-29","True","Finance","Media","CC2001","Woodgrove","Asia Pacific","Program Manager","698 Menlo Rd","Frankfurt","FR","[phone]","T1001","BTK39","50589"
"1316","Active","Intern","EMP1316","Steffane","Capello","Steffane Capello","SHE/HER","1367","2014-11-14","False","Human Resources","Garments","CC5081","Contoso","Europe","Sales Executive","","London","FR","[phone]","Y1083","GUD01","87689"
"1664","Inactive","Intern","EMP1664","Rochette","Forrer","Rochette Forrer","THEY/THEM","1130","2017-07-05","True","Finance","Garments","CC2001","Contoso","North America","Business Analyst","","San Francisco","FR","[phone]","T1001","GUD01","57667"
"1484","Active","Intern","EMP1484","Steffane","Pierette","Steffane Pierette","SHE/HER","1410","2016-01-07","False","Human Resources","Food","CC4830","Contoso","Europe","Project Manager","202 Great America Parkway","San Francisco","IN","[phone]","T1001","ALK34","48726"
"1834","Inactive","Intern","EMP1834","Alyda","Rubie","Alyda Rubie","HE/HIM","1894","2013-04-25","True","Sales","Pharma","CC5081","Contoso","Asia Pacific","Business Analyst","","Chicago","IN","[phone]","P2301","GIQ23","29975"
"1024","Active","Intern","EMP1024","Phedra","Carbo","Phedra Carbo","THEY/THEM","1581","2010-07-10","True","Product Engineering","Garments","CC5081","Contoso","Asia Pacific","Software Developer","202 Great America Parkway","Chicago","DE","[phone]","T1001","","16059"
"1728","Active","Intern","EMP1728","Ingrid","Ventre","Ingrid Ventre","HE/HIM","1179","2011-02-16","False","Product Marketing","Electronics","CC7018","Fabrikam","Asia Pacific","Director","202 Great America Parkway","Mumbai","UK","[phone]","C1084","","60075"
"1346","Active","Intern","EMP1346","Sean","Solitta","Sean Solitta","SHE/HER","1115","2020-09-11","True","Manufacturing","Garments","CC9016","Woodgrove","North America","Software Developer","698 Menlo Rd","Mumbai","US","[phone]","Y1083","BTK39","16425"
"1966","Active","Intern","EMP1966","Fanny","Peonir","Fanny Peonir","THEY/THEM","1161","2017-10-23","True","Manufacturing","Media","CC7018","Woodgrove","Asia Pacific","Sales Executive","698 Menlo Rd","San Francisco","UK","[phone]","P2301","BTK39","80335"
"1292","Active","Intern","EMP1292","Bertine","Alrich","Bertine Alrich","THEY/THEM","1683","2012-02-03","False","Human Resources","Media","CC4830","Woodgrove","North America","Program Manager","202 Great America Parkway","Mumbai","US","[phone]","T1001","","18586"
"1104","Active","Intern","EMP1104","Estell","Brady","Estell Brady","THEY/THEM","1031","2016-03-04","True","Human Resources","Media","CC9016","Woodgrove","North America","Business Analyst","202 Great America Parkway","San Francisco","DE","[phone]","P2301","","80670"
"1266","Inactive","Intern","EMP1266","Barbi","Fulmer","Barbi Fulmer","THEY/THEM","1805","2015-03-01","True","Product Engineering","Media","CC4830","Contoso","Europe","Program Manager","101 Woodgrove Way","San Francisco","IN","[phone]","Y1083","ALK34","46219"
"1992","Active","Intern","EMP1992","Katharina","Payson","Katharina Payson","HE/HIM","1481","2020-11-04","True","Sales","Electronics","CC7018","Contoso","Middle East","Program Manager","698 Menlo Rd","Mumbai","UK","[phone]","T1001","GIQ23","17862"
"1948","Active","Intern","EMP1948","Althea","Taima","Althea Taima","SHE/HER","1030","2021-07-04","False","Product Engineering","Food","CC1005","Fabrikam","Asia Pacific","Software Developer","","London","UK","[phone]","P2301","ALK34","27148"
"1665","Active","Intern","EMP1665","Talya","Japeth","Talya Japeth","THEY/THEM","1666","2014-09-21","False","Manufacturing","Electronics","CC1005","Fabrikam","Asia Pacific","Software Developer","404 Legacy Dr","Frankfurt","FR","[phone]","Y1083","","40784"
"1903","Active","Intern","EMP1903","Andeee","Burkle","Andeee Burkle","SHE/HER","1057","2021-06-24","False","Manufacturing","Media","CC9016","Woodgrove","North America","Business Analyst","101 Woodgrove Way","Mumbai","DE","[phone]","T1001","GIQ23","41710"
"1999","Inactive","Intern","EMP1999","Sonni","Ammann","Sonni Ammann","THEY/THEM","1335","2019-05-29","True","Product Engineering","Media","CC7018","Contoso","North America","Customer Service Representative","","Munich","FR","[phone]","P2301","BTK39","69114"
"1609","Inactive","Intern","EMP1609","Lusa","Darian","Lusa Darian","SHE/HER","1261","2021-09-19","False","Finance","Food","CC5081","Woodgrove","Middle East","Software Developer","698 Menlo Rd","Mumbai","FR","[phone]","Y1083","BTK39","47650"
"1227","Inactive","Intern","EMP1227","Aimil","Loeb","Aimil Loeb","THEY/THEM","1015","2021-01-02","False","Product Engineering","Pharma","CC7018","Fabrikam","Asia Pacific","Business Analyst","101 Woodgrove Way","San Francisco","FR","[phone]","P2301","ALK34","80744"
"1207","Active","Intern","EMP1207","Edyth","Merna","Edyth Merna","SHE/HER","1363","2013-10-29","False","Product Engineering","Food","CC9016","Woodgrove","Europe","Director","101 Woodgrove Way","Mumbai","FR","[phone]","T1001","ALK34","89507"
"1480","Inactive","Intern","EMP1480","Loree","Presber","Loree Presber","SHE/HER","1689","2021-11-03","True","Product Marketing","Garments","CC7018","Contoso","Middle East","Accountant","404 Legacy Dr","Mumbai","UK","[phone]","T1001","ALK34","21493"
"1615","Inactive","Intern","EMP1615","Riannon","Hermes","Riannon Hermes","THEY/THEM","1561","2013-05-26","False","Finance","Garments","CC9016","Fabrikam","North America","Director","303 Mansion Ct","Mumbai","IN","[phone]","T1001","BTK39","36747"
"1906","Active","Intern","EMP1906","Mildrid","Fairweather","Mildrid Fairweather","THEY/THEM","1622","2015-09-29","True","Finance","Media","CC3035","Contoso","Middle East","Engineering Manager","101 Woodgrove Way","Frankfurt","IN","[phone]","T1001","GUD01","62179"
"1259","Inactive","Intern","EMP1259","Zia","Ball","Zia Ball","THEY/THEM","1023","2013-08-03","True","Sales","Pharma","CC4830","Fabrikam","Middle East","Sales Executive","404 Legacy Dr","Paris","US","[phone]","Y1083","","20873"
"1014","Active","Intern","EMP1014","Netty","Eiser","Netty Eiser","THEY/THEM","1349","2012-08-07","False","Manufacturing","Electronics","CC2001","Woodgrove","Asia Pacific","Engineering Manager","202 Great America Parkway","Munich","UK","[phone]","C1084","GUD01","58069"
"1311","Active","Intern","EMP1311","Gerrie","Albertine","Gerrie Albertine","THEY/THEM","1611","2012-05-19","False","Finance","Food","CC9016","Woodgrove","Middle East","Vice President","303 Mansion Ct","Paris","UK","[phone]","Y1083","ALK34","80187"
"1373","Inactive","Intern","EMP1373","Stevana","Miru","Stevana Miru","THEY/THEM","1910","2021-03-12","False","Product Marketing","Media","CC4830","Woodgrove","North America","Program Manager","202 Great America Parkway","San Francisco","FR","[phone]","P2301","ALK34","62206"
"1345","Active","Intern","EMP1345","Bibby","Wenoa","Bibby Wenoa","THEY/THEM","1593","2011-10-07","True","Product Engineering","Electronics","CC1005","Fabrikam","Europe","Director","101 Woodgrove Way","Mumbai","DE","[phone]","P2301","BTK39","86980"
"1307","Active","Intern","EMP1307","Tersina","Jary","Tersina Jary","THEY/THEM","1625","2020-02-05","False","Human Resources","Electronics","CC5081","Woodgrove","North America","Vice President","202 Great America Parkway","San Francisco","DE","[phone]","P2301","GUD01","34059"
"1857","Active","Intern","EMP1857","Neila","Fry","Neila Fry","THEY/THEM","1320","2013-06-16","True","Human Resources","Garments","CC1005","Woodgrove","Middle East","Project Manager","303 Mansion Ct","Munich","DE","[phone]","C1084","GIQ23","29864"
"1455","Active","Intern","EMP1455","Marti","Carvey","Marti Carvey","SHE/HER","1037","2019-08-23","False","Finance","Pharma","CC2001","Woodgrove","North America","Project Manager","404 Legacy Dr","Mumbai","US","[phone]","C1084","ALK34","44730"
"1173","Active","Intern","EMP1173","Meriel","Gino","Meriel Gino","HE/HIM","1844","2018-12-20","True","Finance","Electronics","CC7018","Fabrikam","Europe","Software Developer","101 Woodgrove Way","Munich","IN","[phone]","Y1083","BTK39","27281"
"1803","Active","Intern","EMP1803","Fina","Magdalen","Fina Magdalen","SHE/HER","1873","2014-10-29","True","Product Engineering","Garments","CC7018","Woodgrove","Middle East","Engineering Manager","698 Menlo Rd","San Francisco","US","[phone]","Y1083","ALK34","26882"
"1009","Inactive","Intern","EMP1009","Camile","McCutcheon","Camile McCutcheon","THEY/THEM","1936","2017-06-20","True","Product Engineering","Garments","CC1005","Contoso","North America","Project Manager","303 Mansion Ct","Munich","IN","[phone]","C1084","GUD01","27114"
"1540","Active","Intern","EMP1540","Tabbatha","Hermes","Tabbatha Hermes","THEY/THEM","1636","2011-05-23","False","Sales","Food","CC3035","Contoso","Europe","Sales Executive","","San Francisco","US","[phone]","T1001","","17845"
"1551","Inactive","Intern","EMP1551","Gabriellia","Sigfrid","Gabriellia Sigfrid","SHE/HER","1759","2017-01-21","True","Sales","Pharma","CC1005","Woodgrove","Europe","Program Manager","698 Menlo Rd","Chicago","FR","[phone]","Y1083","","79369"
"1059","Inactive","Intern","EMP1059","Paule","Ietta","Paule Ietta","THEY/THEM","1338","2011-05-17","True","Human Resources","Electronics","CC5081","Fabrikam","Middle East","Accountant","202 Great America Parkway","San Francisco","DE","[phone]","P2301","GIQ23","32651"
"1658","Active","Intern","EMP1658","Kassey","Lynn","Kassey Lynn","HE/HIM","1625","2017-05-30","True","Manufacturing","Garments","CC9016","Contoso","Middle East","Project Manager","","San Francisco","IN","[phone]","Y1083","BTK39","72696"
"1551","Active","Intern","EMP1551","Brana","Annabella","Brana Annabella","THEY/THEM","1694","2014-01-28","False","Finance","Food","CC7018","Contoso","Middle East","Customer Service Representative","","San Francisco","UK","[phone]","T1001","ALK34","43939"
"1626","Inactive","Intern","EMP1626","Olwen","Ashely","Olwen Ashely","THEY/THEM","1388","2016-08-05","False","Sales","Electronics","CC9016","Fabrikam","North America","Sales Executive","303 Mansion Ct","Mumbai","US","[phone]","T1001","GIQ23","58711"
"1248","Active","Intern","EMP1248","Gwyneth","Boycey","Gwyneth Boycey","THEY/THEM","1955","2010-10-14","True","Product Marketing","Garments","CC1005","Fabrikam","Europe","Customer Service Representative","202 Great America Parkway","Frankfurt","IN","[phone]","P2301","ALK34","77497"
"1817","Active","Intern","EMP1817","Violet","Adalbert","Violet Adalbert","THEY/THEM","1753","2018-05-21","True","Human Resources","Pharma","CC5081","Woodgrove","Asia Pacific","Vice President","202 Great America Parkway","Chicago","IN","[phone]","T1001","BTK39","88493"
"1839","Active","Intern","EMP1839","Lory","Abram","Lory Abram","SHE/HER","1235","2018-01-09","True","Sales","Media","CC2001","Contoso","Asia Pacific","Accountant","303 Mansion Ct","Paris","IN","[phone]","C1084","ALK34","37217"
