"WorkerID","WorkerStatus","WorkerType","UserID","FirstName","LastName","FullName","GenderPronoun","ManagerID","HireDate","OnLeave","Department","Division","CostCenter","Company","Location","JobTitle","StreetAddress","City","CountryCode","OfficePhone","Custom01","Custom02","ZipCode"
"1400","Inactive","Intern","EMP1400","Jinny","Olin","Jinny Olin","HE/HIM","1196","2016-02-08","True","Manufacturing","Electronics","CC1005","Fabrikam","Asia Pacific","Vice President","303 Mansion Ct","Frankfurt","US","[phone]","P2301","ALK34","35697"
"1506","Inactive","Intern","EMP1506","Annice","Wesle","Annice Wesle","HE/HIM","1459","2013-09-24","False","Finance","Pharma","CC4830","Woodgrove","Asia Pacific","Accountant","101 Woodgrove Way","London","DE","[phone]","P2301","BTK39","24539"
"1966","Active","Intern","EMP1966","Ayn","Seessel","Ayn Seessel","HE/HIM","1530","2016-01-04","False","Sales","Media","CC4830","Fabrikam","Europe","Program Manager","","London","UK","[phone]","T1001","","26126"
"1914","Inactive","Intern","EMP1914","Cordi","Peonir","Cordi Peonir","HE/HIM","1444","2011-11-19","True","Product Engineering","Electronics","CC9016","Woodgrove","Europe","Sales Executive","202 Great America Parkway","San Francisco","UK","[phone]","Y1083","","73303"
"1409","Inactive","Intern","EMP1409","Taffy","Karylin","Taffy Karylin","HE/HIM","1213","2010-05-10","False","Finance","Food","CC1005","Fabrikam","Europe","Project Manager","202 Great America Parkway","San Francisco","FR","[phone]","P2301","GIQ23","23216"
"1727","Inactive","Intern","EMP1727","Vivia","Susannah","Vivia Susannah","THEY/THEM","1059","2011-03-08","False","Manufacturing","Garments","CC9016","Contoso","Asia Pacific","Vice President","698 Menlo Rd","Mumbai","DE","[phone]","P2301","BTK39","21295"
"1776","Active","Intern","EMP1776","Shirlee","Zrike","Shirlee Zrike","SHE/HER","1496","2013-10-16","True","Sales","Media","CC2001","Woodgrove","Asia Pacific","Software Developer","","Paris","UK","[phone]","C1084","GUD01","45988"
"1148","Active","Intern","EMP1148","Roxane","Desai","Roxane Desai","THEY/THEM","1737","2021-11-20","False","Product Marketing","Pharma","CC7018","Contoso","Middle East","Program Manager","202 Great America Parkway","Munich","FR","[phone]","T1001","","36682"
"1676","Inactive","Intern","EMP1676","Kary","Dearborn","Kary Dearborn","HE/HIM","1325","2015-04-05","True","Product Engineering","Media","CC2001","Contoso","Asia Pacific","Vice President","","Munich","FR","[phone]","T1001","","89413"
"1201","Inactive","Intern","EMP1201","Joane","Hurley","Joane Hurley","THEY/THEM","1967","2014-09-20","True","Sales","Electronics","CC1005","Contoso","Middle East","Sales Executive","303 Mansion Ct","London","IN","[phone]","Y1083","GUD01","19167"
"1897","Inactive","Intern","EMP1897","Tierney","Lymann","Tierney Lymann","SHE/HER","1474","2016-09-16","True","Manufacturing","Electronics","CC7018","Woodgrove","Europe","Director","303 Mansion Ct","San Francisco","DE","[phone]","P2301","ALK34","16470"
"1960","Inactive","Intern","EMP1960","Nikki","Halsey","Nikki Halsey","THEY/THEM","1784","2016-07-19","False","Sales","Pharma","CC3035","Woodgrove","Middle East","Program Manager","202 Great America Parkway","San Francisco","DE","[phone]","C1084","GUD01","56190"
"1992","Inactive","Intern","EMP1992","Marika","Wenoa","Marika Wenoa","SHE/HER","1233","2021-10-19","False","Finance","Pharma","CC1005","Woodgrove","Asia Pacific","Program Manager","698 Menlo Rd","Frankfurt","FR","[phone]","T1001","","78142"
"1892","Active","Intern","EMP1892","Lilith","Bach","Lilith Bach","SHE/HER","1644","2021-08-16","False","Manufacturing","Food","CC7018","Woodgrove","Europe","Program Manager","","London","IN","[phone]","T1001","ALK34","30740"
"1192","Inactive","Intern","EMP1192","Lynea","Lynn","Lynea Lynn","SHE/HER","1656","2016-03-23","True","Manufacturing","Media","CC3035","Contoso","North America","Program Manager","698 Menlo Rd","Munich","DE","[phone]","C1084","ALK34","36711"
"1718","Active","Intern","EMP1718","Roberta","Jobi","Roberta Jobi","THEY/THEM","1627","2010-10-12","True","Finance","Pharma","CC9016","Woodgrove","Europe","Business Analyst","404 Legacy Dr","Paris","DE","[phone]","Y1083","GIQ23","49952"
"1023","Inactive","Intern","EMP1023","Catrina","Bonucci","Catrina Bonucci","HE/HIM","1175","2018-06-27","True","Human Resources","Electronics","CC5081","Fabrikam","Middle East","Vice President","698 Menlo Rd","London","DE","[phone]","T1001","GUD01","65455"
"1976","Active","Intern","EMP1976","Charmaine","Ursulette","Charmaine Ursulette","SHE/HER","1197","2016-06-13","True","Finance","Garments","CC4830","Woodgrove","Asia Pacific","Vice President","101 Woodgrove Way","London","IN","[phone]","C1084","BTK39","60603"
"1095","Inactive","Intern","EMP1095","Jessamyn","Eiser","Jessamyn Eiser","HE/HIM","1438","2012-03-03","True","Human Resources","Pharma","CC1005","Woodgrove","Europe","Business Analyst","303 Mansion Ct","Frankfurt","US","[phone]","T1001","GUD01","81078"
"1528","Active","Intern","EMP1528","Lorie","Abernon","Lorie Abernon","HE/HIM","1759","2011-03-04","True","Product Marketing","Garments","CC7018","Contoso","Middle East","Project Manager","202 Great America Parkway","Frankfurt","IN","[phone]","Y1083","GUD01","42666"
"1636","Inactive","Intern","EMP1636","Raquela","Fink","Raquela Fink","THEY/THEM","1897","2011-03-11","False","Sales","Food","CC1005","Contoso","Europe","Sales Executive","404 Legacy Dr","Munich","DE","[phone]","T1001","GIQ23","89950"
"1646","Active","Intern","EMP1646","Carilyn","Suzetta","Carilyn Suzetta","SHE/HER","1433","2013-01-19","False","Human Resources","Garments","CC3035","Woodgrove","Middle East","Business Analyst","404 Legacy Dr","London","US","[phone]","C1084","BTK39","24476"
"1718","Active","Intern","EMP1718","Evaleen","Maisey","Evaleen Maisey","SHE/HER","1434","2014-04-25","False","Finance","Food","CC2001","Fabrikam","North America","Engineering Manager","698 Menlo Rd","San Francisco","IN","[phone]","Y1083","GUD01","35009"
"1514","Inactive","Intern","EMP1514","Inga","Bakerman","Inga Bakerman","SHE/HER","1539","2020-03-22","True","Human Resources","Garments","CC3035","Contoso","Middle East","Business Analyst","101 Woodgrove Way","Frankfurt","FR","[phone]","P2301","","47881"
"1565","Active","Intern","EMP1565","Gabi","Tound","Gabi Tound","HE/HIM","1007","2021-01-05","False","Product Engineering","Electronics","CC2001","Woodgrove","Middle East","Sales Executive","101 Woodgrove Way","San Francisco","US","[phone]","C1084","ALK34","19757"
"1688","Inactive","Intern","EMP1688","Carilyn","Ruvolo","Carilyn Ruvolo","SHE/HER","1751","2016-10-22","False","Manufacturing","Media","CC1005","Contoso","Middle East","Business Analyst","202 Great America Parkway","San Francisco","FR","[phone]","Y1083","","63840"
"1767","Active","Intern","EMP1767","Kimmy","Fitzsimmons","Kimmy Fitzsimmons","THEY/THEM","1792","2015-02-19","True","Manufacturing","Electronics","CC4830","Contoso","Middle East","Business Analyst","698 Menlo Rd","Paris","FR","[phone]","T1001","GUD01","85303"
"1167","Inactive","Intern","EMP1167","Rani","McClimans","Rani McClimans","SHE/HER","1342","2017-05-09","False","Finance","Garments","CC9016","Fabrikam","North America","Customer Service Representative","698 Menlo Rd","Chicago","IN","[phone]","Y1083","ALK34","46225"
"1240","Active","Intern","EMP1240","Janis","Berne","Janis Berne","SHE/HER","1744","2016-08-21","True","Manufacturing","Pharma","CC5081","Woodgrove","Europe","Project Manager","202 Great America Parkway","London","US","[phone]","T1001","ALK34","44087"
"1715","Inactive","Intern","EMP1715","Kaja","Zetta","Kaja Zetta","HE/HIM","1927","2014-08-11","True","Finance","Food","CC4830","Woodgrove","North America","Director","404 Legacy Dr","Munich","DE","[phone]","Y1083","","45054"
"1860","Inactive","Intern","EMP1860","Magdalena","Ahab","Magdalena Ahab","HE/HIM","1274","2015-07-11","True","Product Marketing","Pharma","CC4830","Fabrikam","Middle East","Software Developer","202 Great America Parkway","Munich","FR","[phone]","Y1083","ALK34","86085"
"1737","Inactive","Intern","EMP1737","Sonni","Cristi","Sonni Cristi","HE/HIM","1631","2016-11-06","False","Finance","Electronics","CC4830","Contoso","Asia Pacific","Program Manager","202 Great America Parkway","Frankfurt","UK","[phone]","C1084","GUD01","34698"
"1737","Active","Intern","EMP1737","Layla","Kimmie","Layla Kimmie","SHE/HER","1953","2013-12-23","False","Product Marketing","Electronics","CC9016","Contoso","Middle East","Project Manager","101 Woodgrove Way","Chicago","IN","[phone]","Y1083","GUD01","14469"
"1461","Active","Intern","EMP1461","Jaclyn","Nicoline","Jaclyn Nicoline","SHE/HER","1236","2014-08-29","False","Human Resources","Media","CC5081","Fabrikam","North America","Project Manager","698 Menlo Rd","Munich","UK","[phone]","P2301","ALK34","81688"
"1402","Active","Intern","EMP1402","Valeda","Publia","Valeda Publia","THEY/THEM","1368","2019-04-08","True","Sales","Food","CC1005","Fabrikam","Asia Pacific","Project Manager","404 Legacy Dr","Munich","IN","[phone]","Y1083","GUD01","11142"
"1288","Inactive","Intern","EMP1288","Doro","Devlen","Doro Devlen","SHE/HER","1572","2016-08-02","False","Product Marketing","Electronics","CC1005","Fabrikam","North America","Program Manager","404 Legacy Dr","Munich","UK","[phone]","P2301","GIQ23","68827"
"1551","Active","Intern","EMP1551","Tarra","Eugenia","Tarra Eugenia","HE/HIM","1925","2022-05-01","True","Product Engineering","Media","CC4830","Contoso","Europe","Software Developer","202 Great America Parkway","Frankfurt","US","[phone]","T1001","BTK39","49661"
"1515","Active","Intern","EMP1515","Chere","Macey","Chere Macey","THEY/THEM","1980","2014-07-02","True","Sales","Garments","CC5081","Contoso","Asia Pacific","Program Manager","101 Woodgrove Way","London","FR","[phone]","C1084","","10370"
"1239","Inactive","Intern","EMP1239","Kittie","Pierette","Kittie Pierette","HE/HIM","1882","2020-04-09","True","Product Engineering","Garments","CC4830","Fabrikam","North America","Vice President","202 Great America Parkway","Chicago","DE","[phone]","C1084","BTK39","88688"
"1006","Active","Intern","EMP1006","Magdalena","Kazimir","Magdalena Kazimir","HE/HIM","1629","2019-01-13","True","Product Engineering","Food","CC1005","Fabrikam","Middle East","Customer Service Representative","202 Great America Parkway","Munich","IN","[phone]","C1084","","67322"
"1926","Inactive","Intern","EMP1926","Robbi","Nicoline","Robbi Nicoline","SHE/HER","1075","2015-01-25","True","Human Resources","Pharma","CC2001","Fabrikam","Middle East","Program Manager","404 Legacy Dr","San Francisco","UK","[phone]","P2301","","12444"
"1650","Active","Intern","EMP1650","Florencia","Lilybelle","Florencia Lilybelle","THEY/THEM","1792","2018-10-03","True","Human Resources","Pharma","CC3035","Contoso","Europe","Vice President","698 Menlo Rd","London","UK","[phone]","Y1083","BTK39","42108"
"1748","Active","Intern","EMP1748","Karolina","Carri","Karolina Carri","THEY/THEM","1693","2022-01-15","False","Manufacturing","Electronics","CC3035","Fabrikam","Europe","Engineering Manager","303 Mansion Ct","Frankfurt","FR","[phone]","C1084","","61592"
"1674","Active","Intern","EMP1674","Linzy","Garbe","Linzy Garbe","HE/HIM","1398","2011-06-05","True","Sales","Food","CC9016","Woodgrove","Asia Pacific","Business Analyst","698 Menlo Rd","Paris","UK","[phone]","C1084","BTK39","46264"
"1851","Inactive","Intern","EMP1851","Maurene","Monk","Maurene Monk","HE/HIM","1384","2020-04-07","True","Product Engineering","Food","CC2001","Woodgrove","Asia Pacific","Accountant","101 Woodgrove Way","Frankfurt","IN","[phone]","C1084","ALK34","51999"
"1468","Inactive","Intern","EMP1468","Doro","Morehouse","Doro Morehouse","SHE/HER","1900","2014-01-28","False","Product Marketing","Media","CC3035","Woodgrove","Middle East","Customer Service Representative","","London","UK","[phone]","P2301","BTK39","76074"
"1342","Active","Intern","EMP1342","Dianemarie","Munn","Dianemarie Munn","HE/HIM","1469","2019-12-09","True","Human Resources","Pharma","CC5081","Contoso","Europe","Engineering Manager","698 Menlo Rd","Paris","US","[phone]","P2301","BTK39","84829"
"1595","Inactive","Intern","EMP1595","Laure","Dorothy","Laure Dorothy","THEY/THEM","1041","2010-10-04","False","Product Engineering","Garments","CC1005","Contoso","Middle East","Director","303 Mansion Ct","Munich","UK","[phone]","T1001","GIQ23","66352"
"1526","Active","Intern","EMP1526","Caryl","Lareena","Caryl Lareena","HE/HIM","1374","2011-06-11","True","Sales","Food","CC9016","Fabrikam","North America","Sales Executive","303 Mansion Ct","Chicago","IN","[phone]","C1084","","46583"
"1829","Inactive","Intern","EMP1829","Tersina","Reinke","Tersina Reinke","SHE/HER","1422","2013-03-05","True","Finance","Garments","CC5081","Contoso","Asia Pacific","Customer Service Representative","","London","FR","[phone]","T1001","GUD01","27254"
"1816","Active","Intern","EMP1816","Adriana","Gillan","Adriana Gillan","THEY/THEM","1671","2018-01-24","True","Finance","Pharma","CC9016","Fabrikam","Asia Pacific","Customer Service Representative","202 Great America Parkway","Chicago","UK","[phone]","C1084","GUD01","50132"
"1532","Inactive","Intern","EMP1532","Nadine","Ilka","Nadine Ilka","THEY/THEM","1742","2017-05-05","False","Finance","Food","CC1005","Woodgrove","Asia Pacific","Vice President","698 Menlo Rd","Mumbai","US","[phone]","Y1083","GUD01","15171"
"1404","Inactive","Intern","EMP1404","Jean","Kaete","Jean Kaete","HE/HIM","1428","2020-05-05","True","Human Resources","Media","CC5081","Fabrikam","North America","Business Analyst","698 Menlo Rd","Chicago","FR","[phone]","Y1083","ALK34","57400"
"1110","Inactive","Intern","EMP1110","Marti","Milson","Marti Milson","THEY/THEM","1020","2020-05-11","False","Product Engineering","Pharma","CC3035","Woodgrove","North America","Software Developer","404 Legacy Dr","Mumbai","UK","[phone]","C1084","BTK39","69706"
"1411","Inactive","Intern","EMP1411","Maryellen","Lunsford","Maryellen Lunsford","SHE/HER","1234","2013-03-14","False","Finance","Food","CC1005","Woodgrove","North America","Program Manager","698 Menlo Rd","London","US","[phone]","T1001","ALK34","37557"
"1006","Inactive","Intern","EMP1006","Lyssa","Jalbert","Lyssa Jalbert","THEY/THEM","1583","2022-07-13","True","Product Marketing","Garments","CC1005","Woodgrove","North America","Program Manager","698 Menlo Rd","Frankfurt","IN","[phone]","Y1083","GIQ23","52437"
"1071","Active","Intern","EMP1071","Nannie","Arathorn","Nannie Arathorn","SHE/HER","1497","2013-09-29","True","Product Marketing","Electronics","CC2001","Fabrikam","North America","Director","","Mumbai","US","[phone]","T1001","ALK34","70743"
"1884","Active","Intern","EMP1884","Leia","Blake","Leia Blake","SHE/HER","1733","2017-01-22","True","Finance","Electronics","CC4830","Contoso","Asia Pacific","Project Manager","","London","DE","[phone]","Y1083","GUD01","49372"
"1167","Active","Intern","EMP1167","Quintina","Stephie","Quintina Stephie","SHE/HER","1392","2010-09-12","True","Finance","Garments","CC2001","Fabrikam","Middle East","Director","404 Legacy Dr","London","UK","[phone]","C1084","BTK39","51244"
"1345","Active","Intern","EMP1345","Aurore","Raseda","Aurore Raseda","HE/HIM","1762","2019-10-06","True","Human Resources","Electronics","CC9016","Woodgrove","Middle East","Project Manager","101 Woodgrove Way","Munich","FR","[phone]","C1084","GUD01","57901"
"1993","Active","Intern","EMP1993","Lusa","Lunsford","Lusa Lunsford","SHE/HER","1062","2020-07-25","True","Human Resources","Pharma","CC1005","Woodgrove","Middle East","Sales Executive","404 Legacy Dr","Munich","IN","[phone]","Y1083","GIQ23","53162"
"1375","Inactive","Intern","EMP1375","Nonnah","Hilbert","Nonnah Hilbert","SHE/HER","1093","2018-01-23","True","Sales","Media","CC3035","Contoso","North America","Program Manager","698 Menlo Rd","Frankfurt","IN","[phone]","Y1083","BTK39","12442"
"1039","Inactive","Intern","EMP1039","Ruthe","Hortensia","Ruthe Hortensia","THEY/THEM","1218","2015-12-08","True","Sales","Garments","CC7018","Contoso","Middle East","Director","101 Woodgrove Way","Paris","DE","[phone]","T1001","GIQ23","69471"
"1746","Inactive","Intern","EMP1746","Lucy","Nisbet","Lucy Nisbet","THEY/THEM","1692","2015-10-27","True","Sales","Pharma","CC5081","Fabrikam","Europe","Software Developer","","Mumbai","US","[phone]","T1001","ALK34","65831"
"1037","Active","Intern","EMP1037","Albertina","Ricki","Albertina Ricki","HE/HIM","1575","2015-07-10","False","Product Marketing","Garments","CC1005","Contoso","Europe","Sales Executive","101 Woodgrove Way","Mumbai","UK","[phone]","P2301","","42975"
"1269","Inactive","Intern","EMP1269","Catrina","Friede","Catrina Friede","THEY/THEM","1947","2014-09-09","True","Finance","Garments","CC2001","Contoso","Europe","Project Manager","698 Menlo Rd","Frankfurt","US","[phone]","T1001","ALK34","17799"
"1809","Inactive","Intern","EMP1809","Kimmy","Kamaria","Kimmy Kamaria","HE/HIM","1785","2017-02-12","False","Manufacturing","Garments","CC1005","Fabrikam","Europe","Vice President","404 Legacy Dr","San Francisco","IN","[phone]","C1084","GUD01","66571"
"1870","Inactive","Intern","EMP1870","Kary","Pacorro","Kary Pacorro","THEY/THEM","1429","2013-03-12","False","Manufacturing","Media","CC5081","Woodgrove","Middle East","Business Analyst","101 Woodgrove Way","San Francisco","FR","[phone]","C1084","BTK39","84724"
"1909","Active","Intern","EMP1909","Maisey","Boycey","Maisey Boycey","SHE/HER","1109","2012-08-05","True","Manufacturing","Electronics","CC2001","Fabrikam","Middle East","Project Manager","303 Mansion Ct","Munich","US","[phone]","T1001","GUD01","80529"
"1639","Active","Intern","EMP1639","Selia","Eachern","Selia Eachern","SHE/HER","1521","2020-09-09","False","Product Engineering","Electronics","CC1005","Fabrikam","Europe","Project Manager","404 Legacy Dr","Chicago","IN","[phone]","T1001","GIQ23","15724"
"1790","Inactive","Intern","EMP1790","Catrina","Pond","Catrina Pond","HE/HIM","1228","2012-09-04","True","Sales","Pharma","CC1005","Woodgrove","Asia Pacific","Vice President","698 Menlo Rd","San Francisco","IN","[phone]","P2301","ALK34","17228"
"1690","Inactive","Intern","EMP1690","Carly","Eben","Carly Eben","THEY/THEM","1436","2013-12-07","False","Manufacturing","Pharma","CC4830","Woodgrove","Middle East","Engineering Manager","101 Woodgrove Way","San Francisco","US","[phone]","T1001","","62152"
"1938","Inactive","Intern","EMP1938","Gabriellia","Yerkovich","Gabriellia Yerkovich","THEY/THEM","1518","2014-09-09","False","Product Marketing","Food","CC1005","Contoso","Asia Pacific","Customer Service Representative","202 Great America Parkway","London","FR","[phone]","C1084","","64655"
"1241","Inactive","Intern","EMP1241","Dagmar","Weitman","Dagmar Weitman","SHE/HER","1243","2015-07-15","False","Sales","Pharma","CC9016","Contoso","Middle East","Vice President","101 Woodgrove Way","Munich","DE","[phone]","P2301","ALK34","32924"
"1528","Inactive","Intern","EMP1528","Clementine","Marcellus","Clementine Marcellus","THEY/THEM","1735","2022-03-21","False","Manufacturing","Garments","CC2001","Woodgrove","North America","Director","698 Menlo Rd","San Francisco","IN","[phone]","Y1083","","52634"
"1475","Inactive","Intern","EMP1475","Reeba","Gwenore","Reeba Gwenore","SHE/HER","1277","2010-08-29","True","Product Engineering","Pharma","CC3035","Fabrikam","Asia Pacific","Business Analyst","101 Woodgrove Way","London","UK","[phone]","P2301","","24764"
"1064","Active","Intern","EMP1064","Kathi","Bergman","Kathi Bergman","THEY/THEM","1234","2018-01-28","False","Product Marketing","Media","CC5081","Contoso","Asia Pacific","Project Manager","202 Great America Parkway","Frankfurt","DE","[phone]","P2301","ALK34","22370"
"1686","Active","Intern","EMP1686","Cyb","Tamar","Cyb Tamar","THEY/THEM","1888","2010-10-18","False","Sales","Garments","CC2001","Woodgrove","Asia Pacific","Sales Executive","202 Great America Parkway","London","DE","[phone]","Y1083","","84490"
"1685","Active","Intern","EMP1685","Dari","Stefa","Dari Stefa","THEY/THEM","1167","2022-04-21","True","Manufacturing","Garments","CC5081","Contoso","Europe","Sales Executive","","Frankfurt","UK","[phone]","Y1083","GIQ23","57419"
"1086","Inactive","Intern","EMP1086","Georgetta","Girardo","Georgetta Girardo","HE/HIM","1103","2014-09-11","True","Human Resources","Food","CC4830","Contoso","Middle East","Vice President","698 Menlo Rd","Chicago","IN","[phone]","C1084","GUD01","78355"
"1376","Inactive","Intern","EMP1376","Sibella","Pierette","Sibella Pierette","HE/HIM","1021","2017-08-05","False","Human Resources","Garments","CC1005","Woodgrove","Asia Pacific","Software Developer","101 Woodgrove Way","Frankfurt","IN","[phone]","Y1083","GUD01","58968"
"1853","Inactive","Intern","EMP1853","Bertine","Delp","Bertine Delp","HE/HIM","1509","2015-02-17","True","Product Engineering","Pharma","CC5081","Fabrikam","Europe","Accountant","101 Woodgrove Way","Frankfurt","UK","[phone]","C1084","","69680"
"1132","Inactive","Intern","EMP1132","Lynea","Raama","Lynea Raama","HE/HIM","1515","2014-10-25","False","Sales","Pharma","CC5081","Woodgrove","Asia Pacific","Vice President","303 Mansion Ct","San Francisco","US","[phone]","T1001","GUD01","40185"
"1035","Inactive","Intern","EMP1035","Linzy","Dominy","Linzy Dominy","THEY/THEM","1475","2014-01-26","True","Product Engineering","Garments","CC4830","Contoso","Middle East","Accountant","202 Great America Parkway","Frankfurt","FR","[phone]","T1001","GIQ23","77340"
