"WorkerID","WorkerStatus","WorkerType","UserID","FirstName","LastName","FullName","GenderPronoun","ManagerID","HireDate","OnLeave","Department","Division","CostCenter","Company","Location","JobTitle","StreetAddress","City","CountryCode","OfficePhone","Custom01","Custom02","ZipCode"
"1204","Inactive","Intern","EMP1204","Josephine","Kermit","Josephine Kermit","HE/HIM","1737","2014-12-16","False","Manufacturing","Garments","CC2001","Contoso","Europe","Accountant","202 Great America Parkway","San Francisco","FR","[phone]","Y1083","","46362"
"1869","Inactive","Intern","EMP1869","Leeanne","Stav","Leeanne Stav","HE/HIM","1979","2022-07-04","True","Human Resources","Food","CC9016","Fabrikam","Middle East","Sales Executive","404 Legacy Dr","Frankfurt","US","[phone]","Y1083","BTK39","43299"
"1566","Inactive","Intern","EMP1566","Evita","Rona","Evita Rona","SHE/HER","1546","2017-12-19","True","Product Engineering","Pharma","CC7018","Fabrikam","Europe","Software Developer","698 Menlo Rd","Chicago","IN","[phone]","Y1083","BTK39","67579"
"1687","Active","Intern","EMP1687","Jordan","Read","Jordan Read","SHE/HER","1316","2019-07-13","False","Finance","Pharma","CC2001","Fabrikam","Asia Pacific","Engineering Manager","698 Menlo Rd","London","FR","[phone]","Y1083","GIQ23","21732"
"1982","Inactive","Intern","EMP1982","Genevra","Gwenore","Genevra Gwenore","SHE/HER","1353","2022-06-02","True","Product Marketing","Pharma","CC1005","Woodgrove","Asia Pacific","Engineering Manager","202 Great America Parkway","Mumbai","US","[phone]","P2301","BTK39","23585"
"1480","Inactive","Intern","EMP1480","Etta","Peg","Etta Peg","THEY/THEM","1867","2010-04-04","True","Product Marketing","Food","CC9016","Fabrikam","Asia Pacific","Vice President","303 Mansion Ct","Munich","DE","[phone]","C1084","","69897"
"1108","Inactive","Intern","EMP1108","Adore","Barrus","Adore Barrus","SHE/HER","1007","2013-01-10","False","Human Resources","Garments","CC9016","Fabrikam","Middle East","Accountant","","London","UK","[phone]","Y1083","ALK34","54985"
"1667","Inactive","Intern","EMP1667","Susette","Boehike","Susette Boehike","THEY/THEM","1758","2021-07-19","True","Manufacturing","Electronics","CC7018","Fabrikam","Asia Pacific","Customer Service Representative","202 Great America Parkway","Munich","US","[phone]","P2301","ALK34","19642"
"1548","Active","Intern","EMP1548","Addia","Linehan","Addia Linehan","THEY/THEM","1777","2022-02-11","False","Product Engineering","Pharma","CC7018","Woodgrove","Middle East","Customer Service Representative","101 Woodgrove Way","Chicago","FR","[phone]","Y1083","GUD01","41795"
"1052","Inactive","Intern","EMP1052","Malina","Vivle","Malina Vivle","THEY/THEM","1123","2010-07-15","True","Product Engineering","Electronics","CC9016","Fabrikam","Europe","Customer Service Representative","698 Menlo Rd","Munich","UK","[phone]","C1084","","64970"
"1108","Active","Intern","EMP1108","Stevana","Sammons","Stevana Sammons","HE/HIM","1340","2014-05-18","False","Sales","Pharma","CC9016","Contoso","Asia Pacific","Project Manager","698 Menlo Rd","Mumbai","FR","[phone]","T1001","GIQ23","82387"
"1246","Inactive","Intern","EMP1246","Magdalena","Azeria","Magdalena Azeria","HE/HIM","1439","2014-09-20","False","Sales","Garments","CC7018","Woodgrove","Middle East","Project Manager","404 Legacy Dr","Paris","IN","[phone]","T1001","BTK39","48173"
"1305","Active","Intern","EMP1305","Linet","Atonsah","Linet Atonsah","THEY/THEM","1464","2015-01-21","False","Sales","Media","CC1005","Woodgrove","Asia Pacific","Project Manager","202 Great America Parkway","Munich","US","[phone]","C1084","GUD01","46348"
"1188","Active","Intern","EMP1188","Halette","Thilda","Halette Thilda","HE/HIM","1082","2017-01-20","False","Manufacturing","Media","CC2001","Woodgrove","Europe","Software Developer","202 Great America Parkway","Munich","FR","[phone]","Y1083","ALK34","41328"
"1336","Active","Intern","EMP1336","Aurelie","Urania","Aurelie Urania","SHE/HER","1189","2010-06-23","True","Finance","Media","CC7018","Contoso","Middle East","Customer Service Representative","698 Menlo Rd","Munich","US","[phone]","Y1083","ALK34","56783"
"1624","Inactive","Intern","EMP1624","Elvira","Stilwell","Elvira Stilwell","HE/HIM","1665","2016-06-21","True","Product Engineering","Garments","CC5081","Fabrikam","Europe","Software Developer","303 Mansion Ct","San Francisco","UK","[phone]","Y1083","ALK34","52589"
"1415","Active","Intern","EMP1415","Carolina","Rustice","Carolina Rustice","HE/HIM","1723","2019-09-17","False","Finance","Electronics","CC7018","Fabrikam","Europe","Program Manager","404 Legacy Dr","San Francisco","FR","[phone]","P2301","GUD01","29737"
"1741","Inactive","Intern","EMP1741","Merle","Blake","Merle Blake","THEY/THEM","1627","2017-05-23","True","Human Resources","Media","CC5081","Fabrikam","Asia Pacific","Director","101 Woodgrove Way","London","DE","[phone]","C1084","ALK34","10548"
"1908","Inactive","Intern","EMP1908","Elka","Garek","Elka Garek","THEY/THEM","1373","2010-11-01","False","Sales","Food","CC1005","Fabrikam","Asia Pacific","Accountant","404 Legacy Dr","Chicago","US","[phone]","T1001","ALK34","87742"
"1477","Active","Intern","EMP1477","Alejandra","Grosz","Alejandra Grosz","THEY/THEM","1291","2021-04-01","False","Manufacturing","Food","CC2001","Woodgrove","Asia Pacific","Customer Service Representative","202 Great America Parkway","San Francisco","DE","[phone]","Y1083","GUD01","49547"
"1402","Inactive","Intern","EMP1402","Nonnah","Bahr","Nonnah Bahr","THEY/THEM","1327","2019-01-01","False","Product Marketing","Pharma","CC5081","Fabrikam","Middle East","Engineering Manager","","San Francisco","DE","[phone]","P2301","ALK34","43566"
"1621","Inactive","Intern","EMP1621","Shaylyn","Neils","Shaylyn Neils","SHE/HER","1179","2010-01-06","True","Human Resources","Food","CC5081","Fabrikam","Europe","Accountant","303 Mansion Ct","Chicago","FR","[phone]","C1084","ALK34","65959"
"1104","Inactive","Intern","EMP1104","Clarice","Viddah","Clarice Viddah","THEY/THEM","1679","2011-06-02","False","Product Marketing","Media","CC7018","Woodgrove","Middle East","Accountant","","Munich","FR","[phone]","P2301","","57849"
"1562","Inactive","Intern","EMP1562","Lucy","Wooster","Lucy Wooster","HE/HIM","1238","2011-05-05","False","Product Engineering","Electronics","CC2001","Fabrikam","Middle East","Business Analyst","698 Menlo Rd","San Francisco","DE","[phone]","P2301","","81530"
"1646","Active","Intern","EMP1646","Nananne","Halsey","Nananne Halsey","SHE/HER","1195","2022-07-11","True","Product Marketing","Garments","CC4830","Woodgrove","Europe","Director","101 Woodgrove Way","Frankfurt","FR","[phone]","T1001","GUD01","87411"
"1550","Active","Intern","EMP1550","Cecile","Cordi","Cecile Cordi","THEY/THEM","1084","2021-02-11","True","Product Engineering","Garments","CC2001","Woodgrove","North America","Business Analyst","303 Mansion Ct","San Francisco","FR","[phone]","C1084","GIQ23","32065"
"1983","Inactive","Intern","EMP1983","Tamqrah","Himelman","Tamqrah Himelman","THEY/THEM","1997","2017-08-03","True","Manufacturing","Media","CC4830","Woodgrove","Middle East","Software Developer","202 Great America Parkway","Chicago","FR","[phone]","C1084","ALK34","16197"
"1434","Inactive","Intern","EMP1434","Vanessa","Nelsen","Vanessa Nelsen","SHE/HER","1533","2021-03-11","True","Human Resources","Garments","CC3035","Fabrikam","Middle East","Program Manager","404 Legacy Dr","Paris","UK","[phone]","P2301","","14806"
"1378","Inactive","Intern","EMP1378","Lesly","Janith","Lesly Janith","THEY/THEM","1154","2021-06-13","False","Human Resources","Garments","CC4830","Contoso","Asia Pacific","Vice President","101 Woodgrove Way","Chicago","DE","[phone]","C1084","GUD01","48344"
"1310","Active","Intern","EMP1310","Ann-Marie","Goode","Ann-Marie Goode","THEY/THEM","1942","2021-11-27","True","Human Resources","Media","CC1005","Woodgrove","Middle East","Vice President","303 Mansion Ct","San Francisco","DE","[phone]","C1084","GUD01","10214"
"1541","Active","Intern","EMP1541","Rubie","Byrne","Rubie Byrne","SHE/HER","1359","2015-07-19","False","Human Resources","Electronics","CC3035","Fabrikam","Europe","Customer Service Representative","101 Woodgrove Way","Chicago","FR","[phone]","Y1083","GIQ23","24351"
"1651","Active","Intern","EMP1651","Sharlene","Kendrick","Sharlene Kendrick","SHE/HER","1875","2021-11-17","False","Manufacturing","Food","CC2001","Contoso","Middle East","Accountant","303 Mansion Ct","Chicago","UK","[phone]","Y1083","BTK39","63902"
"1507","Active","Intern","EMP1507","Olivette","Morgun","Olivette Morgun","SHE/HER","1308","2022-05-15","True","Product Engineering","Garments","CC2001","Woodgrove","Asia Pacific","Project Manager","","Chicago","UK","[phone]","C1084","ALK34","30191"
"1400","Inactive","Intern","EMP1400","Chrystel","Si","Chrystel Si","HE/HIM","1592","2015-12-22","False","Product Engineering","Garments","CC3035","Woodgrove","Middle East","Accountant","","Mumbai","FR","[phone]","C1084","ALK34","19152"
"1453","Inactive","Intern","EMP1453","Fanchon","Emanuel","Fanchon Emanuel","THEY/THEM","1150","2010-12-01","True","Finance","Electronics","CC4830","Contoso","Europe","Program Manager","698 Menlo Rd","San Francisco","US","[phone]","P2301","BTK39","84691"
"1731","Inactive","Intern","EMP1731","Lila","Deegan","Lila Deegan","THEY/THEM","1110","2011-02-21","False","Product Engineering","Garments","CC9016","Fabrikam","Middle East","Business Analyst","202 Great America Parkway","San Francisco","US","[phone]","P2301","GUD01","69620"
"1151","Active","Intern","EMP1151","Delilah","Mallon","Delilah Mallon","THEY/THEM","1354","2021-06-30","False","Product Engineering","Media","CC1005","Fabrikam","North America","Customer Service Representative","404 Legacy Dr","San Francisco","IN","[phone]","Y1083","","64668"
"1853","Inactive","Intern","EMP1853","Bibby","Sophronia","Bibby Sophronia","HE/HIM","1637","2011-06-22","True","Product Marketing","Garments","CC2001","Fabrikam","North America","Sales Executive","698 Menlo Rd","Paris","US","[phone]","T1001","GIQ23","86617"
"1528","Inactive","Intern","EMP1528","Codie","Eliathas","Codie Eliathas","HE/HIM","1223","2013-05-27","True","Product Marketing","Pharma","CC9016","Woodgrove","Europe","Sales Executive","101 Woodgrove Way","Mumbai","FR","[phone]","C1084","ALK34","70016"
"1643","Inactive","Intern","EMP1643","Marleah","Mintz","Marleah Mintz","THEY/THEM","1211","2010-12-08","False","Sales","Media","CC9016","Woodgrove","Middle East","Project Manager","303 Mansion Ct","Chicago","DE","[phone]","C1084","","37816"
"1670","Inactive","Intern","EMP1670","Ezmeralda","Sikorski","Ezmeralda Sikorski","SHE/HER","1151","2020-05-04","False","Manufacturing","Garments","CC2001","Contoso","Asia Pacific","Accountant","101 Woodgrove Way","Paris","DE","[phone]","T1001","ALK34","36381"
"1509","Active","Intern","EMP1509","Ardeen","Si","Ardeen Si","SHE/HER","1023","2018-10-03","False","Product Engineering","Pharma","CC1005","Contoso","North America","Vice President","","San Francisco","UK","[phone]","Y1083","","59154"
"1276","Inactive","Intern","EMP1276","Joelly","Melony","Joelly Melony","THEY/THEM","1396","2021-03-21","False","Manufacturing","Food","CC4830","Contoso","Asia Pacific","Program Manager","101 Woodgrove Way","Munich","UK","[phone]","T1001","GIQ23","15452"
"1390","Inactive","Intern","EMP1390","Stephanie","Phi","Stephanie Phi","THEY/THEM","1561","2011-09-14","True","Product Engineering","Garments","CC7018","Contoso","Asia Pacific","Program Manager","","Frankfurt","UK","[phone]","C1084","ALK34","70752"
"1515","Inactive","Intern","EMP1515","Maryellen","Nisbet","Maryellen Nisbet","THEY/THEM","1369","2020-09-29","False","Product Engineering","Electronics","CC1005","Contoso","North America","Vice President","","Frankfurt","FR","[phone]","Y1083","","39715"
"1805","Inactive","Intern","EMP1805","Allis","Paton","Allis Paton","SHE/HER","1761","2014-03-07","True","Human Resources","Electronics","CC3035","Contoso","North America","Director","101 Woodgrove Way","San Francisco","FR","[phone]","T1001","","46141"
"1609","Inactive","Intern","EMP1609","Moyna","Couture","Moyna Couture","THEY/THEM","1446","2017-05-23","False","Product Marketing","Pharma","CC2001","Fabrikam","North America","Sales Executive","","Frankfurt","FR","[phone]","Y1083","GIQ23","59933"
"1743","Active","Intern","EMP1743","Therine","Colbert","Therine Colbert","SHE/HER","1162","2013-09-17","True","Manufacturing","Food","CC3035","Contoso","Asia Pacific","Project Manager","303 Mansion Ct","Chicago","UK","[phone]","Y1083","BTK39","25404"
"1567","Inactive","Intern","EMP1567","Shandie","Joseph","Shandie Joseph","SHE/HER","1722","2017-07-06","True","Manufacturing","Electronics","CC9016","Woodgrove","Middle East","Project Manager","303 Mansion Ct","San Francisco","IN","[phone]","T1001","GIQ23","35094"
"1159","Inactive","Intern","EMP1159","Leona","Lamoree","Leona Lamoree","SHE/HER","1341","2019-11-14","False","Sales","Pharma","CC1005","Contoso","Middle East","Software Developer","303 Mansion Ct","Munich","US","[phone]","C1084","GIQ23","72699"
"1994","Inactive","Intern","EMP1994","Tamqrah","Bari","Tamqrah Bari","THEY/THEM","1915","2019-10-14","False","Product Marketing","Pharma","CC5081","Contoso","Asia Pacific","Engineering Manager","","Mumbai","IN","[phone]","C1084","GIQ23","65118"
"1441","Active","Intern","EMP1441","Nataline","Newell","Nataline Newell","HE/HIM","1034","2014-09-27","True","Sales","Food","CC5081","Contoso","Middle East","Business Analyst","","San Francisco","IN","[phone]","Y1083","BTK39","57992"
"1528","Active","Intern","EMP1528","Rosene","Aurelio","Rosene Aurelio","SHE/HER","1129","2010-10-06","False","Product Marketing","Garments","CC3035","Contoso","Asia Pacific","Director","303 Mansion Ct","Chicago","FR","[phone]","C1084","GUD01","43522"
"1563","Inactive","Intern","EMP1563","Leontine","Adalbert","Leontine Adalbert","SHE/HER","1553","2012-06-24","False","Human Resources","Food","CC2001","Contoso","Middle East","Software Developer","202 Great America Parkway","Munich","DE","[phone]","T1001","GUD01","77940"
"1295","Active","Intern","EMP1295","Claresta","Ludewig","Claresta Ludewig","HE/HIM","1323","2014-02-01","True","Finance","Pharma","CC3035","Fabrikam","Middle East","Accountant","404 Legacy Dr","London","DE","[phone]","P2301","","36781"
"1231","Active","Intern","EMP1231","Lacie","Salvidor","Lacie Salvidor","HE/HIM","1520","2021-11-19","False","Sales","Electronics","CC2001","Contoso","Middle East","Vice President","","Paris","US","[phone]","Y1083","","46435"
"1286","Active","Intern","EMP1286","Amalie","Bandeen","Amalie Bandeen","THEY/THEM","1052","2018-02-21","True","Product Engineering","Electronics","CC1005","Woodgrove","Europe","Sales Executive","202 Great America Parkway","Chicago","IN","[phone]","C1084","","80322"
"1228","Inactive","Intern","EMP1228","Chastity","Lane","Chastity Lane","THEY/THEM","1854","2011-11-28","True","Product Engineering","Pharma","CC9016","Contoso","Europe","Project Manager","404 Legacy Dr","London","IN","[phone]","P2301","GIQ23","53856"
"1033","Active","Intern","EMP1033","Mariann","Helve","Mariann Helve","HE/HIM","1136","2011-08-24","True","Product Engineering","Pharma","CC3035","Contoso","Asia Pacific","Director","101 Woodgrove Way","San Francisco","UK","[phone]","P2301","GUD01","79207"
"1222","Active","Intern","EMP1222","Gaylene","Carbo","Gaylene Carbo","SHE/HER","1195","2016-04-02","False","Finance","Food","CC7018","Woodgrove","Middle East","Engineering Manager","698 Menlo Rd","San Francisco","IN","[phone]","T1001","","49629"
"1037","Inactive","Intern","EMP1037","Tarra","Thomasina","Tarra Thomasina","HE/HIM","1732","2021-01-23","True","Human Resources","Media","CC1005","Woodgrove","North America","Program Manager","","San Francisco","FR","[phone]","Y1083","","19579"
"1044","Inactive","Intern","EMP1044","Hettie","Leopold","Hettie Leopold","THEY/THEM","1448","2010-12-07","False","Finance","Media","CC2001","Fabrikam","North America","Vice President","101 Woodgrove Way","London","US","[phone]","C1084","","56097"
"1981","Active","Intern","EMP1981","Tori","Riva","Tori Riva","THEY/THEM","1524","2018-02-18","False","Product Engineering","Food","CC9016","Contoso","Middle East","Customer Service Representative","404 Legacy Dr","Munich","FR","[phone]","Y1083","BTK39","62473"
"1238","Inactive","Intern","EMP1238","Melanie","Concha","Melanie Concha","SHE/HER","1688","2010-03-13","False","Human Resources","Electronics","CC7018","Woodgrove","Europe","Project Manager","","Frankfurt","DE","[phone]","C1084","GIQ23","19258"
"1730","Active","Intern","EMP1730","Thalia","Lutero","Thalia Lutero","THEY/THEM","1963","2020-12-31","False","Product Marketing","Pharma","CC2001","Contoso","Asia Pacific","Program Manager","202 Great America Parkway","Mumbai","IN","[phone]","Y1083","ALK34","43369"
"1226","Inactive","Intern","EMP1226","Quintina","Japeth","Quintina Japeth","SHE/HER","1168","2020-07-10","True","Product Engineering","Garments","CC7018","Woodgrove","Europe","Director","202 Great America Parkway","San Francisco","US","[phone]","C1084","GUD01","43592"
"1558","Inactive","Intern","EMP1558","Rivalee","Abram","Rivalee Abram","THEY/THEM","1889","2020-10-11","True","Finance","Pharma","CC4830","Fabrikam","Europe","Software Developer","404 Legacy Dr","San Francisco","DE","[phone]","P2301","ALK34","65980"
"1101","Active","Intern","EMP1101","Celene","Loleta","Celene Loleta","SHE/HER","1094","2022-01-02","False","Sales","Pharma","CC5081","Fabrikam","Europe","Project Manager","404 Legacy Dr","Paris","UK","[phone]","C1084","GIQ23","73277"
"1482","Inactive","Intern","EMP1482","Selma","Claudine","Selma Claudine","SHE/HER","1577","2010-09-06","True","Product Engineering","Electronics","CC4830","Contoso","Europe","Engineering Manager","101 Woodgrove Way","Munich","DE","[phone]","T1001","BTK39","73994"
"1931","Active","Intern","EMP1931","Zsa Zsa","Maroney","Zsa Zsa Maroney","THEY/THEM","1855","2021-05-08","True","Sales","Pharma","CC3035","Fabrikam","Europe","Accountant","303 Mansion Ct","Frankfurt","FR","[phone]","C1084","","43241"
"1088","Inactive","Intern","EMP1088","Kathy","Bettine","Kathy Bettine","SHE/HER","1664","2020-11-17","False","Human Resources","Electronics","CC7018","Woodgrove","Middle East","Accountant","","Paris","US","[phone]","P2301","","47536"
"1655","Inactive","Intern","EMP1655","Linzy","Gunn","Linzy Gunn","SHE/HER","1008","2014-11-03","False","Sales","Pharma","CC3035","Woodgrove","Asia Pacific","Director","404 Legacy Dr","Frankfurt","UK","[phone]","T1001","GIQ23","74379"
"1884","Active","Intern","EMP1884","Melina","Corabella","Melina Corabella","SHE/HER","1190","2020-10-11","False","Product Marketing","Pharma","CC2001","Contoso","North America","Business Analyst","698 Menlo Rd","Mumbai","UK","[phone]","T1001","GIQ23","63241"
"1986","Inactive","Intern","EMP1986","Lorne","Belanger","Lorne Belanger","SHE/HER","1838","2022-03-17","False","Manufacturing","Garments","CC4830","Fabrikam","Europe","Vice President","698 Menlo Rd","Munich","UK","[phone]","Y1083","ALK34","83677"
"1520","Active","Intern","EMP1520","Nikki","Medrek","Nikki Medrek","THEY/THEM","1458","2010-11-30","False","Sales","Media","CC1005","Contoso","Asia Pacific","Director","303 Mansion Ct","Frankfurt","UK","[phone]","P2301","GUD01","46030"
"1805","Active","Intern","EMP1805","Jan","Judye","Jan Judye","THEY/THEM","1611","2012-07-26","True","Manufacturing","Media","CC3035","Contoso","Middle East","Program Manager","","Paris","UK","[phone]","T1001","GIQ23","11432"
"1202","Active","Intern","EMP1202","Dorene","Denis","Dorene Denis","HE/HIM","1916","2017-05-10","False","Sales","Pharma","CC3035","Contoso","North America","Business Analyst","202 Great America Parkway","Mumbai","FR","[phone]","T1001","","67985"
"1812","Inactive","Intern","EMP1812","Philis","Atcliffe","Philis Atcliffe","THEY/THEM","1737","2017-04-03","True","Finance","Electronics","CC4830","Fabrikam","Middle East","Program Manager","","Frankfurt","FR","[phone]","T1001","BTK39","11860"
"1757","Active","Intern","EMP1757","Melina","Lesley","Melina Lesley","HE/HIM","1232","2014-09-18","False","Human Resources","Garments","CC3035","Contoso","Asia Pacific","Business Analyst","101 Woodgrove Way","Chicago","UK","[phone]","P2301","GUD01","35287"
"1680","Inactive","Intern","EMP1680","Mildrid","Maisey","Mildrid Maisey","THEY/THEM","1333","2017-10-23","True","Product Engineering","Electronics","CC3035","Woodgrove","Asia Pacific","Director","303 Mansion Ct","Paris","FR","[phone]","T1001","ALK34","23404"
"1240","Active","Intern","EMP1240","Reeba","Carri","Reeba Carri","THEY/THEM","1865","2011-03-30","False","Product Engineering","Pharma","CC4830","Woodgrove","North America","Sales Executive","698 Menlo Rd","Paris","DE","[phone]","Y1083","BTK39","27153"
"1396","Active","Intern","EMP1396","Olivette","Nicoline","Olivette Nicoline","SHE/HER","1631","2013-02-14","False","Product Engineering","Media","CC2001","Contoso","Middle East","Project Manager","","Munich","DE","[phone]","P2301","","29575"
"1966","Active","Intern","EMP1966","Bettine","Dearborn","Bettine Dearborn","HE/HIM","1829","2019-01-27","False","Sales","Food","CC9016","Contoso","Asia Pacific","Vice President","698 Menlo Rd","Chicago","US","[phone]","C1084","GIQ23","37413"
"1557","Inactive","Intern","EMP1557","Lita","Fry","Lita Fry","HE/HIM","1978","2014-10-01","False","Product Marketing","Electronics","CC3035","Woodgrove","Europe","Program Manager","101 Woodgrove Way","Frankfurt","UK","[phone]","T1001","ALK34","20312"
